2026-07-22 22:58:45 | DEBUG    | devpilot.inspector.analyzer | Running inspector: cpu
2026-07-22 22:58:45 | DEBUG    | devpilot.inspector.cpu | Collecting CPU information.
2026-07-22 22:58:48 | DEBUG    | devpilot.inspector.analyzer | Running inspector: memory
2026-07-22 22:58:48 | DEBUG    | devpilot.inspector.memory | Collecting memory information.
2026-07-22 22:58:48 | DEBUG    | devpilot.inspector.analyzer | Running inspector: disk
2026-07-22 22:58:48 | DEBUG    | devpilot.inspector.disk | Collecting disk information.
2026-07-22 22:58:48 | DEBUG    | devpilot.inspector.analyzer | Running inspector: gpu
2026-07-22 22:58:48 | DEBUG    | devpilot.inspector.gpu | Collecting GPU information.
2026-07-22 22:58:48 | WARNING  | devpilot.inspector.gpu | GPUtil is not installed — GPU detection skipped.
2026-07-22 22:58:48 | DEBUG    | devpilot.inspector.analyzer | Running inspector: network
2026-07-22 22:58:48 | DEBUG    | devpilot.inspector.network | Collecting network information.
2026-07-22 22:58:48 | DEBUG    | devpilot.inspector.analyzer | Running inspector: software
2026-07-22 22:58:48 | DEBUG    | devpilot.inspector.software | Collecting installed software information.
2026-07-22 22:58:48 | DEBUG    | devpilot.inspector.utils | Running command: where git
2026-07-22 22:58:48 | DEBUG    | devpilot.inspector.utils | Running command: where git
2026-07-22 22:58:48 | DEBUG    | devpilot.inspector.utils | Running command: git --version
2026-07-22 22:58:48 | DEBUG    | devpilot.inspector.software | Found Git — version: git version 2.55.0.windows.2, path: C:\Program Files\Git\cmd\git.exe
2026-07-22 22:58:48 | DEBUG    | devpilot.inspector.utils | Running command: where python
2026-07-22 22:58:48 | DEBUG    | devpilot.inspector.utils | Running command: where python
2026-07-22 22:58:48 | DEBUG    | devpilot.inspector.utils | Running command: python --version
2026-07-22 22:58:48 | DEBUG    | devpilot.inspector.software | Found Python — version: Python 3.14.3, path: C:\Python314\python.exe
2026-07-22 22:58:48 | DEBUG    | devpilot.inspector.utils | Running command: where python3
2026-07-22 22:58:48 | DEBUG    | devpilot.inspector.utils | Running command: where python3
2026-07-22 22:58:48 | DEBUG    | devpilot.inspector.utils | Running command: python3 --version
2026-07-22 22:58:49 | DEBUG    | devpilot.inspector.software | Found Python 3 — version: Python 3.14.4, path: C:\Users\HP\AppData\Local\Python\bin\python3.exe
2026-07-22 22:58:49 | DEBUG    | devpilot.inspector.utils | Running command: where java
2026-07-22 22:58:49 | DEBUG    | devpilot.inspector.utils | Running command: where java
2026-07-22 22:58:49 | DEBUG    | devpilot.inspector.utils | Running command: java -version
2026-07-22 22:58:49 | DEBUG    | devpilot.inspector.software | Found Java — version: java version "25.0.1" 2025-10-21 LTS, path: C:\Program Files\Common Files\Oracle\Java\javapath\java.exe
2026-07-22 22:58:49 | DEBUG    | devpilot.inspector.utils | Running command: where node
2026-07-22 22:58:49 | DEBUG    | devpilot.inspector.utils | Running command: where node
2026-07-22 22:58:49 | DEBUG    | devpilot.inspector.utils | Running command: node --version
2026-07-22 22:58:49 | DEBUG    | devpilot.inspector.software | Found Node.js — version: v24.18.0, path: C:\Nodejs\node.exe
2026-07-22 22:58:49 | DEBUG    | devpilot.inspector.utils | Running command: where npm
2026-07-22 22:58:49 | DEBUG    | devpilot.inspector.utils | Running command: where npm
2026-07-22 22:58:49 | DEBUG    | devpilot.inspector.utils | Running command: npm --version
2026-07-22 22:58:50 | DEBUG    | devpilot.inspector.software | Found npm — version: 11.16.0, path: C:\Nodejs\npm
2026-07-22 22:58:50 | DEBUG    | devpilot.inspector.utils | Running command: where docker
2026-07-22 22:58:50 | DEBUG    | devpilot.inspector.software | Not found on PATH: docker
2026-07-22 22:58:50 | DEBUG    | devpilot.inspector.utils | Running command: where code
2026-07-22 22:58:50 | DEBUG    | devpilot.inspector.utils | Running command: where code
2026-07-22 22:58:50 | DEBUG    | devpilot.inspector.utils | Running command: code --version
2026-07-22 22:58:50 | DEBUG    | devpilot.inspector.software | Found Visual Studio Code — version: 1.129.1, path: C:\Users\HP\AppData\Local\Programs\Microsoft VS Code\bin\code
2026-07-22 22:58:50 | DEBUG    | devpilot.inspector.utils | Running command: where postman
2026-07-22 22:58:51 | DEBUG    | devpilot.inspector.software | Not found on PATH: postman
2026-07-22 22:58:51 | DEBUG    | devpilot.inspector.utils | Running command: where mysql
2026-07-22 22:58:51 | DEBUG    | devpilot.inspector.software | Not found on PATH: mysql
2026-07-22 22:58:51 | DEBUG    | devpilot.inspector.utils | Running command: where psql
2026-07-22 22:58:51 | DEBUG    | devpilot.inspector.software | Not found on PATH: psql
2026-07-22 22:58:51 | DEBUG    | devpilot.inspector.utils | Running command: where mongod
2026-07-22 22:58:51 | DEBUG    | devpilot.inspector.software | Not found on PATH: mongod
2026-07-22 22:58:51 | DEBUG    | devpilot.inspector.utils | Running command: where redis-server
2026-07-22 22:58:51 | DEBUG    | devpilot.inspector.software | Not found on PATH: redis-server
2026-07-22 22:58:51 | DEBUG    | devpilot.inspector.utils | Running command: where kubectl
2026-07-22 22:58:51 | DEBUG    | devpilot.inspector.software | Not found on PATH: kubectl
2026-07-22 22:58:51 | DEBUG    | devpilot.inspector.utils | Running command: where terraform
2026-07-22 22:58:51 | DEBUG    | devpilot.inspector.software | Not found on PATH: terraform
2026-07-22 22:58:51 | DEBUG    | devpilot.inspector.utils | Running command: where ansible
2026-07-22 22:58:51 | DEBUG    | devpilot.inspector.software | Not found on PATH: ansible
2026-07-22 22:58:51 | DEBUG    | devpilot.inspector.utils | Running command: where rustc
2026-07-22 22:58:51 | DEBUG    | devpilot.inspector.software | Not found on PATH: rustc
2026-07-22 22:58:51 | DEBUG    | devpilot.inspector.utils | Running command: where cargo
2026-07-22 22:58:51 | DEBUG    | devpilot.inspector.software | Not found on PATH: cargo
2026-07-22 22:58:51 | DEBUG    | devpilot.inspector.utils | Running command: where go
2026-07-22 22:58:52 | DEBUG    | devpilot.inspector.software | Not found on PATH: go
2026-07-22 22:58:52 | DEBUG    | devpilot.inspector.utils | Running command: where dotnet
2026-07-22 22:58:52 | DEBUG    | devpilot.inspector.software | Not found on PATH: dotnet
2026-07-22 22:58:52 | DEBUG    | devpilot.inspector.analyzer | Running inspector: package_managers
2026-07-22 22:58:52 | DEBUG    | devpilot.inspector.package_managers | Collecting installed package managers.
2026-07-22 22:58:52 | DEBUG    | devpilot.inspector.utils | Running command: where winget
2026-07-22 22:58:52 | DEBUG    | devpilot.inspector.package_managers | Package manager not found: winget
2026-07-22 22:58:52 | DEBUG    | devpilot.inspector.utils | Running command: where choco
2026-07-22 22:58:52 | DEBUG    | devpilot.inspector.utils | Running command: where choco
2026-07-22 22:58:52 | DEBUG    | devpilot.inspector.utils | Running command: choco --version
2026-07-22 22:58:53 | DEBUG    | devpilot.inspector.package_managers | Found choco — version: 2.6.0, path: C:\ProgramData\chocolatey\bin\choco.exe
2026-07-22 22:58:53 | DEBUG    | devpilot.inspector.utils | Running command: where scoop
2026-07-22 22:58:53 | DEBUG    | devpilot.inspector.package_managers | Package manager not found: scoop
2026-07-22 22:58:53 | DEBUG    | devpilot.inspector.utils | Running command: where pip
2026-07-22 22:58:53 | DEBUG    | devpilot.inspector.utils | Running command: where pip
2026-07-22 22:58:53 | DEBUG    | devpilot.inspector.utils | Running command: pip --version
2026-07-22 22:58:53 | DEBUG    | devpilot.inspector.package_managers | Found pip — version: pip 26.1.2 from C:\Users\HP\AppData\Roaming\Python\Python314\site-packages\pip (python 3.14), path: C:\Python314\Scripts\pip.exe
2026-07-22 22:58:53 | DEBUG    | devpilot.inspector.utils | Running command: where npm
2026-07-22 22:58:54 | DEBUG    | devpilot.inspector.utils | Running command: where npm
2026-07-22 22:58:54 | DEBUG    | devpilot.inspector.utils | Running command: npm --version
2026-07-22 22:58:54 | DEBUG    | devpilot.inspector.package_managers | Found npm — version: 11.16.0, path: C:\Nodejs\npm
2026-07-22 22:58:54 | DEBUG    | devpilot.inspector.utils | Running command: where yarn
2026-07-22 22:58:54 | DEBUG    | devpilot.inspector.package_managers | Package manager not found: yarn
2026-07-22 22:58:54 | DEBUG    | devpilot.inspector.utils | Running command: where cargo
2026-07-22 22:58:54 | DEBUG    | devpilot.inspector.package_managers | Package manager not found: cargo
2026-07-22 22:58:54 | DEBUG    | devpilot.inspector.utils | Running command: where gem
2026-07-22 22:58:54 | DEBUG    | devpilot.inspector.package_managers | Package manager not found: gem
2026-07-22 22:58:54 | DEBUG    | devpilot.inspector.utils | Running command: where go
2026-07-22 22:58:54 | DEBUG    | devpilot.inspector.package_managers | Package manager not found: go
2026-07-22 22:58:54 | DEBUG    | devpilot.inspector.analyzer | Running inspector: processes
2026-07-22 22:58:54 | DEBUG    | devpilot.inspector.processes | Collecting process information.
2026-07-22 22:58:56 | DEBUG    | devpilot.inspector.analyzer | Running inspector: services
2026-07-22 22:58:56 | DEBUG    | devpilot.inspector.services | Collecting Windows services information.
2026-07-22 22:58:56 | WARNING  | devpilot.inspector.services | Failed to read service entry: [WinError 2] The system cannot find the file specified: '(originated from QueryServiceConfig2W)'
2026-07-22 22:58:56 | DEBUG    | devpilot.inspector.analyzer | Running inspector: security
2026-07-22 22:58:56 | DEBUG    | devpilot.inspector.security | Collecting security information.
2026-07-22 22:58:56 | DEBUG    | devpilot.inspector.utils | Running command: reg query "HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System" /v EnableLUA
2026-07-22 22:58:56 | DEBUG    | devpilot.inspector.utils | Running command: powershell -NoProfile -Command "Get-CimInstance -Namespace root/SecurityCenter2 -ClassName AntiVirusProduct | Select-Object -ExpandProperty displayName"
2026-07-22 22:58:57 | DEBUG    | devpilot.inspector.utils | Running command: netsh advfirewall show allprofiles state
2026-07-22 22:58:57 | DEBUG    | devpilot.inspector.utils | Running command: powershell -NoProfile -Command Confirm-SecureBootUEFI
2026-07-22 22:58:57 | DEBUG    | devpilot.inspector.utils | Running command: powershell -NoProfile -Command "(Get-Tpm).TpmPresent"
2026-07-22 22:58:58 | DEBUG    | devpilot.inspector.analyzer | Running inspector: environment
2026-07-22 22:58:58 | DEBUG    | devpilot.inspector.environment | Collecting environment information.
2026-07-22 22:58:58 | DEBUG    | devpilot.inspector.analyzer | Running inspector: permissions
2026-07-22 22:58:58 | DEBUG    | devpilot.inspector.permissions | Checking runtime permissions.
2026-07-22 22:58:58 | DEBUG    | devpilot.inspector.utils | Running command: wevtutil qe System /c:1 /rd:true /f:text
2026-07-22 22:58:58 | INFO     | devpilot.inspector.analyzer | System inspection complete — status: Warning
2026-07-22 22:58:58 | INFO     | devpilot.inspector.inspector | Analysis complete — overall status: Warning
2026-07-22 22:58:58 | DEBUG    | devpilot.inspector.exporter | Exporting JSON report to C:\Users\Saikiran\Windows-System-Inspector\reports\system_report.json
2026-07-22 22:58:58 | INFO     | devpilot.inspector.exporter | JSON report written: C:\Users\Saikiran\Windows-System-Inspector\reports\system_report.json
2026-07-22 23:00:08 | INFO     | devpilot.inspector.inspector | SystemInspector.analyze() called.
2026-07-22 23:00:08 | INFO     | devpilot.inspector.analyzer | Starting full system inspection.
2026-07-22 23:00:08 | DEBUG    | devpilot.inspector.analyzer | Running inspector: system
2026-07-22 23:00:08 | DEBUG    | devpilot.inspector.system | Collecting system information.
2026-07-22 23:00:08 | DEBUG    | devpilot.inspector.cpu | Initialising CPUInspector — fetching cpuinfo (may take a moment).
2026-07-22 23:00:09 | DEBUG    | devpilot.inspector.analyzer | Running inspector: cpu
2026-07-22 23:00:09 | DEBUG    | devpilot.inspector.cpu | Collecting CPU information.
2026-07-22 23:00:11 | DEBUG    | devpilot.inspector.analyzer | Running inspector: memory
2026-07-22 23:00:11 | DEBUG    | devpilot.inspector.memory | Collecting memory information.
2026-07-22 23:00:11 | DEBUG    | devpilot.inspector.analyzer | Running inspector: disk
2026-07-22 23:00:11 | DEBUG    | devpilot.inspector.disk | Collecting disk information.
2026-07-22 23:00:11 | DEBUG    | devpilot.inspector.analyzer | Running inspector: gpu
2026-07-22 23:00:11 | DEBUG    | devpilot.inspector.gpu | Collecting GPU information.
2026-07-22 23:00:11 | WARNING  | devpilot.inspector.gpu | GPUtil is not installed — GPU detection skipped.
2026-07-22 23:00:11 | DEBUG    | devpilot.inspector.analyzer | Running inspector: network
2026-07-22 23:00:11 | DEBUG    | devpilot.inspector.network | Collecting network information.
2026-07-22 23:00:11 | DEBUG    | devpilot.inspector.analyzer | Running inspector: software
2026-07-22 23:00:11 | DEBUG    | devpilot.inspector.software | Collecting installed software information.
2026-07-22 23:00:11 | DEBUG    | devpilot.inspector.utils | Running command: where git
2026-07-22 23:00:11 | DEBUG    | devpilot.inspector.utils | Running command: where git
2026-07-22 23:00:12 | DEBUG    | devpilot.inspector.utils | Running command: git --version
2026-07-22 23:00:12 | DEBUG    | devpilot.inspector.software | Found Git — version: git version 2.55.0.windows.2, path: C:\Program Files\Git\cmd\git.exe
2026-07-22 23:00:12 | DEBUG    | devpilot.inspector.utils | Running command: where python
2026-07-22 23:00:12 | DEBUG    | devpilot.inspector.utils | Running command: where python
2026-07-22 23:00:12 | DEBUG    | devpilot.inspector.utils | Running command: python --version
2026-07-22 23:00:12 | DEBUG    | devpilot.inspector.software | Found Python — version: Python 3.14.3, path: C:\Python314\python.exe
2026-07-22 23:00:12 | DEBUG    | devpilot.inspector.utils | Running command: where python3
2026-07-22 23:00:12 | DEBUG    | devpilot.inspector.utils | Running command: where python3
2026-07-22 23:00:12 | DEBUG    | devpilot.inspector.utils | Running command: python3 --version
2026-07-22 23:00:12 | DEBUG    | devpilot.inspector.software | Found Python 3 — version: Python 3.14.4, path: C:\Users\HP\AppData\Local\Python\bin\python3.exe
2026-07-22 23:00:12 | DEBUG    | devpilot.inspector.utils | Running command: where java
2026-07-22 23:00:12 | DEBUG    | devpilot.inspector.utils | Running command: where java
2026-07-22 23:00:12 | DEBUG    | devpilot.inspector.utils | Running command: java -version
2026-07-22 23:00:13 | DEBUG    | devpilot.inspector.software | Found Java — version: java version "25.0.1" 2025-10-21 LTS, path: C:\Program Files\Common Files\Oracle\Java\javapath\java.exe
2026-07-22 23:00:13 | DEBUG    | devpilot.inspector.utils | Running command: where node
2026-07-22 23:00:13 | DEBUG    | devpilot.inspector.utils | Running command: where node
2026-07-22 23:00:13 | DEBUG    | devpilot.inspector.utils | Running command: node --version
2026-07-22 23:00:13 | DEBUG    | devpilot.inspector.software | Found Node.js — version: v24.18.0, path: C:\Nodejs\node.exe
2026-07-22 23:00:13 | DEBUG    | devpilot.inspector.utils | Running command: where npm
2026-07-22 23:00:13 | DEBUG    | devpilot.inspector.utils | Running command: where npm
2026-07-22 23:00:13 | DEBUG    | devpilot.inspector.utils | Running command: npm --version
2026-07-22 23:00:14 | DEBUG    | devpilot.inspector.software | Found npm — version: 11.16.0, path: C:\Nodejs\npm
2026-07-22 23:00:14 | DEBUG    | devpilot.inspector.utils | Running command: where docker
2026-07-22 23:00:14 | DEBUG    | devpilot.inspector.software | Not found on PATH: docker
2026-07-22 23:00:14 | DEBUG    | devpilot.inspector.utils | Running command: where code
2026-07-22 23:00:14 | DEBUG    | devpilot.inspector.utils | Running command: where code
2026-07-22 23:00:14 | DEBUG    | devpilot.inspector.utils | Running command: code --version
2026-07-22 23:00:14 | DEBUG    | devpilot.inspector.software | Found Visual Studio Code — version: 1.129.1, path: C:\Users\HP\AppData\Local\Programs\Microsoft VS Code\bin\code
2026-07-22 23:00:14 | DEBUG    | devpilot.inspector.utils | Running command: where postman
2026-07-22 23:00:14 | DEBUG    | devpilot.inspector.software | Not found on PATH: postman
2026-07-22 23:00:14 | DEBUG    | devpilot.inspector.utils | Running command: where mysql
2026-07-22 23:00:14 | DEBUG    | devpilot.inspector.software | Not found on PATH: mysql
2026-07-22 23:00:14 | DEBUG    | devpilot.inspector.utils | Running command: where psql
2026-07-22 23:00:14 | DEBUG    | devpilot.inspector.software | Not found on PATH: psql
2026-07-22 23:00:14 | DEBUG    | devpilot.inspector.utils | Running command: where mongod
2026-07-22 23:00:15 | DEBUG    | devpilot.inspector.software | Not found on PATH: mongod
2026-07-22 23:00:15 | DEBUG    | devpilot.inspector.utils | Running command: where redis-server
2026-07-22 23:00:15 | DEBUG    | devpilot.inspector.software | Not found on PATH: redis-server
2026-07-22 23:00:15 | DEBUG    | devpilot.inspector.utils | Running command: where kubectl
2026-07-22 23:00:15 | DEBUG    | devpilot.inspector.software | Not found on PATH: kubectl
2026-07-22 23:00:15 | DEBUG    | devpilot.inspector.utils | Running command: where terraform
2026-07-22 23:00:15 | DEBUG    | devpilot.inspector.software | Not found on PATH: terraform
2026-07-22 23:00:15 | DEBUG    | devpilot.inspector.utils | Running command: where ansible
2026-07-22 23:00:15 | DEBUG    | devpilot.inspector.software | Not found on PATH: ansible
2026-07-22 23:00:15 | DEBUG    | devpilot.inspector.utils | Running command: where rustc
2026-07-22 23:00:15 | DEBUG    | devpilot.inspector.software | Not found on PATH: rustc
2026-07-22 23:00:15 | DEBUG    | devpilot.inspector.utils | Running command: where cargo
2026-07-22 23:00:15 | DEBUG    | devpilot.inspector.software | Not found on PATH: cargo
2026-07-22 23:00:15 | DEBUG    | devpilot.inspector.utils | Running command: where go
2026-07-22 23:00:15 | DEBUG    | devpilot.inspector.software | Not found on PATH: go
2026-07-22 23:00:15 | DEBUG    | devpilot.inspector.utils | Running command: where dotnet
2026-07-22 23:00:15 | DEBUG    | devpilot.inspector.software | Not found on PATH: dotnet
2026-07-22 23:00:15 | DEBUG    | devpilot.inspector.analyzer | Running inspector: package_managers
2026-07-22 23:00:15 | DEBUG    | devpilot.inspector.package_managers | Collecting installed package managers.
2026-07-22 23:00:15 | DEBUG    | devpilot.inspector.utils | Running command: where winget
2026-07-22 23:00:15 | DEBUG    | devpilot.inspector.package_managers | Package manager not found: winget
2026-07-22 23:00:15 | DEBUG    | devpilot.inspector.utils | Running command: where choco
2026-07-22 23:00:16 | DEBUG    | devpilot.inspector.utils | Running command: where choco
2026-07-22 23:00:16 | DEBUG    | devpilot.inspector.utils | Running command: choco --version
2026-07-22 23:00:17 | DEBUG    | devpilot.inspector.package_managers | Found choco — version: 2.6.0, path: C:\ProgramData\chocolatey\bin\choco.exe
2026-07-22 23:00:17 | DEBUG    | devpilot.inspector.utils | Running command: where scoop
2026-07-22 23:00:17 | DEBUG    | devpilot.inspector.package_managers | Package manager not found: scoop
2026-07-22 23:00:17 | DEBUG    | devpilot.inspector.utils | Running command: where pip
2026-07-22 23:00:17 | DEBUG    | devpilot.inspector.utils | Running command: where pip
2026-07-22 23:00:17 | DEBUG    | devpilot.inspector.utils | Running command: pip --version
2026-07-22 23:00:17 | DEBUG    | devpilot.inspector.package_managers | Found pip — version: pip 26.1.2 from C:\Users\HP\AppData\Roaming\Python\Python314\site-packages\pip (python 3.14), path: C:\Python314\Scripts\pip.exe
2026-07-22 23:00:17 | DEBUG    | devpilot.inspector.utils | Running command: where npm
2026-07-22 23:00:17 | DEBUG    | devpilot.inspector.utils | Running command: where npm
2026-07-22 23:00:17 | DEBUG    | devpilot.inspector.utils | Running command: npm --version
2026-07-22 23:00:18 | DEBUG    | devpilot.inspector.package_managers | Found npm — version: 11.16.0, path: C:\Nodejs\npm
2026-07-22 23:00:18 | DEBUG    | devpilot.inspector.utils | Running command: where yarn
2026-07-22 23:00:18 | DEBUG    | devpilot.inspector.package_managers | Package manager not found: yarn
2026-07-22 23:00:18 | DEBUG    | devpilot.inspector.utils | Running command: where cargo
2026-07-22 23:00:18 | DEBUG    | devpilot.inspector.package_managers | Package manager not found: cargo
2026-07-22 23:00:18 | DEBUG    | devpilot.inspector.utils | Running command: where gem
2026-07-22 23:00:18 | DEBUG    | devpilot.inspector.package_managers | Package manager not found: gem
2026-07-22 23:00:18 | DEBUG    | devpilot.inspector.utils | Running command: where go
2026-07-22 23:00:18 | DEBUG    | devpilot.inspector.package_managers | Package manager not found: go
2026-07-22 23:00:18 | DEBUG    | devpilot.inspector.analyzer | Running inspector: processes
2026-07-22 23:00:18 | DEBUG    | devpilot.inspector.processes | Collecting process information.
2026-07-22 23:00:20 | DEBUG    | devpilot.inspector.analyzer | Running inspector: services
2026-07-22 23:00:20 | DEBUG    | devpilot.inspector.services | Collecting Windows services information.
2026-07-22 23:00:20 | WARNING  | devpilot.inspector.services | Failed to read service entry: [WinError 2] The system cannot find the file specified: '(originated from QueryServiceConfig2W)'
2026-07-22 23:00:20 | DEBUG    | devpilot.inspector.analyzer | Running inspector: security
2026-07-22 23:00:20 | DEBUG    | devpilot.inspector.security | Collecting security information.
2026-07-22 23:00:20 | DEBUG    | devpilot.inspector.utils | Running command: reg query "HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System" /v EnableLUA
2026-07-22 23:00:20 | DEBUG    | devpilot.inspector.utils | Running command: powershell -NoProfile -Command "Get-CimInstance -Namespace root/SecurityCenter2 -ClassName AntiVirusProduct | Select-Object -ExpandProperty displayName"
2026-07-22 23:00:21 | DEBUG    | devpilot.inspector.utils | Running command: netsh advfirewall show allprofiles state
2026-07-22 23:00:21 | DEBUG    | devpilot.inspector.utils | Running command: powershell -NoProfile -Command Confirm-SecureBootUEFI
2026-07-22 23:00:21 | DEBUG    | devpilot.inspector.utils | Running command: powershell -NoProfile -Command "(Get-Tpm).TpmPresent"
2026-07-22 23:00:21 | DEBUG    | devpilot.inspector.analyzer | Running inspector: environment
2026-07-22 23:00:21 | DEBUG    | devpilot.inspector.environment | Collecting environment information.
2026-07-22 23:00:21 | DEBUG    | devpilot.inspector.analyzer | Running inspector: permissions
2026-07-22 23:00:21 | DEBUG    | devpilot.inspector.permissions | Checking runtime permissions.
2026-07-22 23:00:21 | DEBUG    | devpilot.inspector.utils | Running command: wevtutil qe System /c:1 /rd:true /f:text
2026-07-22 23:00:22 | INFO     | devpilot.inspector.analyzer | System inspection complete — status: Warning
2026-07-22 23:00:22 | INFO     | devpilot.inspector.inspector | Analysis complete — overall status: Warning
2026-07-22 23:00:22 | DEBUG    | devpilot.inspector.exporter | Exporting JSON report to C:\Users\Saikiran\Windows-System-Inspector\reports\system_report.json
2026-07-22 23:00:22 | INFO     | devpilot.inspector.exporter | JSON report written: C:\Users\Saikiran\Windows-System-Inspector\reports\system_report.json
2026-07-22 23:07:44 | INFO     | devpilot.inspector.inspector | SystemInspector.analyze() called.
2026-07-22 23:07:44 | INFO     | devpilot.inspector.analyzer | Starting full system inspection.
2026-07-22 23:07:44 | DEBUG    | devpilot.inspector.analyzer | Running inspector: system
2026-07-22 23:07:44 | DEBUG    | devpilot.inspector.system | Collecting system information.
2026-07-22 23:07:44 | DEBUG    | devpilot.inspector.cpu | Initialising CPUInspector — fetching cpuinfo (may take a moment).
2026-07-22 23:07:45 | DEBUG    | devpilot.inspector.analyzer | Running inspector: cpu
2026-07-22 23:07:45 | DEBUG    | devpilot.inspector.cpu | Collecting CPU information.
2026-07-22 23:07:49 | DEBUG    | devpilot.inspector.analyzer | Running inspector: memory
2026-07-22 23:07:49 | DEBUG    | devpilot.inspector.memory | Collecting memory information.
2026-07-22 23:07:49 | DEBUG    | devpilot.inspector.analyzer | Running inspector: disk
2026-07-22 23:07:49 | DEBUG    | devpilot.inspector.disk | Collecting disk information.
2026-07-22 23:07:49 | DEBUG    | devpilot.inspector.analyzer | Running inspector: gpu
2026-07-22 23:07:49 | DEBUG    | devpilot.inspector.gpu | Collecting GPU information.
2026-07-22 23:07:49 | WARNING  | devpilot.inspector.gpu | GPUtil is not installed — GPU detection skipped.
2026-07-22 23:07:49 | DEBUG    | devpilot.inspector.analyzer | Running inspector: network
2026-07-22 23:07:49 | DEBUG    | devpilot.inspector.network | Collecting network information.
2026-07-22 23:07:49 | DEBUG    | devpilot.inspector.analyzer | Running inspector: software
2026-07-22 23:07:49 | DEBUG    | devpilot.inspector.software | Collecting installed software information.
2026-07-22 23:07:49 | DEBUG    | devpilot.inspector.utils | Running command: where git
2026-07-22 23:07:49 | DEBUG    | devpilot.inspector.utils | Running command: where git
2026-07-22 23:07:49 | DEBUG    | devpilot.inspector.utils | Running command: git --version
2026-07-22 23:07:49 | DEBUG    | devpilot.inspector.software | Found Git — version: git version 2.55.0.windows.2, path: C:\Program Files\Git\cmd\git.exe
2026-07-22 23:07:49 | DEBUG    | devpilot.inspector.utils | Running command: where python
2026-07-22 23:07:49 | DEBUG    | devpilot.inspector.utils | Running command: where python
2026-07-22 23:07:50 | DEBUG    | devpilot.inspector.utils | Running command: python --version
2026-07-22 23:07:50 | DEBUG    | devpilot.inspector.software | Found Python — version: Python 3.14.3, path: C:\Python314\python.exe
2026-07-22 23:07:50 | DEBUG    | devpilot.inspector.utils | Running command: where python3
2026-07-22 23:07:50 | DEBUG    | devpilot.inspector.utils | Running command: where python3
2026-07-22 23:07:50 | DEBUG    | devpilot.inspector.utils | Running command: python3 --version
2026-07-22 23:07:50 | DEBUG    | devpilot.inspector.software | Found Python 3 — version: Python 3.14.4, path: C:\Users\HP\AppData\Local\Python\bin\python3.exe
2026-07-22 23:07:50 | DEBUG    | devpilot.inspector.utils | Running command: where java
2026-07-22 23:07:50 | DEBUG    | devpilot.inspector.utils | Running command: where java
2026-07-22 23:07:51 | DEBUG    | devpilot.inspector.utils | Running command: java -version
2026-07-22 23:07:51 | DEBUG    | devpilot.inspector.software | Found Java — version: java version "25.0.1" 2025-10-21 LTS, path: C:\Program Files\Common Files\Oracle\Java\javapath\java.exe
2026-07-22 23:07:51 | DEBUG    | devpilot.inspector.utils | Running command: where node
2026-07-22 23:07:52 | DEBUG    | devpilot.inspector.utils | Running command: where node
2026-07-22 23:07:52 | DEBUG    | devpilot.inspector.utils | Running command: node --version
2026-07-22 23:07:52 | DEBUG    | devpilot.inspector.software | Found Node.js — version: v24.18.0, path: C:\Nodejs\node.exe
2026-07-22 23:07:52 | DEBUG    | devpilot.inspector.utils | Running command: where npm
2026-07-22 23:07:52 | DEBUG    | devpilot.inspector.utils | Running command: where npm
2026-07-22 23:07:52 | DEBUG    | devpilot.inspector.utils | Running command: npm --version
2026-07-22 23:07:53 | DEBUG    | devpilot.inspector.software | Found npm — version: 11.16.0, path: C:\Nodejs\npm
2026-07-22 23:07:53 | DEBUG    | devpilot.inspector.utils | Running command: where docker
2026-07-22 23:07:53 | DEBUG    | devpilot.inspector.software | Not found on PATH: docker
2026-07-22 23:07:53 | DEBUG    | devpilot.inspector.utils | Running command: where code
2026-07-22 23:07:53 | DEBUG    | devpilot.inspector.utils | Running command: where code
2026-07-22 23:07:53 | DEBUG    | devpilot.inspector.utils | Running command: code --version
2026-07-22 23:07:54 | DEBUG    | devpilot.inspector.software | Found Visual Studio Code — version: 1.129.1, path: C:\Users\HP\AppData\Local\Programs\Microsoft VS Code\bin\code
2026-07-22 23:07:54 | DEBUG    | devpilot.inspector.utils | Running command: where postman
2026-07-22 23:07:54 | DEBUG    | devpilot.inspector.software | Not found on PATH: postman
2026-07-22 23:07:54 | DEBUG    | devpilot.inspector.utils | Running command: where mysql
2026-07-22 23:07:54 | DEBUG    | devpilot.inspector.software | Not found on PATH: mysql
2026-07-22 23:07:54 | DEBUG    | devpilot.inspector.utils | Running command: where psql
2026-07-22 23:07:54 | DEBUG    | devpilot.inspector.software | Not found on PATH: psql
2026-07-22 23:07:54 | DEBUG    | devpilot.inspector.utils | Running command: where mongod
2026-07-22 23:07:54 | DEBUG    | devpilot.inspector.software | Not found on PATH: mongod
2026-07-22 23:07:54 | DEBUG    | devpilot.inspector.utils | Running command: where redis-server
2026-07-22 23:07:55 | DEBUG    | devpilot.inspector.software | Not found on PATH: redis-server
2026-07-22 23:07:55 | DEBUG    | devpilot.inspector.utils | Running command: where kubectl
2026-07-22 23:07:55 | DEBUG    | devpilot.inspector.software | Not found on PATH: kubectl
